wait_time,service_time,label
354.5121069180914,0.34155165590806125,1
354.6279214870521,1.9520468547996381,1
355.7725019119249,1.137247039211745,0
356.34095188776854,3.290693978184414,1
358.1050774876886,2.5104547837392834,1
360.38741999383456,2.017764037604605,1
362.16385887888856,2.0105036743062206,1
363.7555712016535,1.2426957840115262,1
364.53371217768836,1.4332752304661824,1
365.73436920013546,0.6722837943334582,1
365.6866271832333,0.3129549612227123,1
365.5730159791389,0.6014648873130969,1
365.7975438385177,2.1213064240463226,0
367.6650730675586,0.7248720795968513,1
367.86566121044655,2.754137817341379,1
370.4762168224948,3.0008268059825443,1
373.416835534217,0.0024761482683348553,1
372.7540240121137,1.3194735459209785,1
373.92274918198774,0.6133185081221023,1
374.24052584187365,0.4435139659241375,0
373.44271175845694,0.7644809277331074,1
374.16124975384776,0.5614929749481619,1
374.1500019943465,0.3127084197550979,1
374.07208025608793,0.4121199351876057,1
373.8621340987182,0.8350382430129312,1
373.3862971631632,0.4211976489006092,1
373.4520879066246,0.04962023279039716,0
373.437016731572,1.5319666396390652,1
374.85679848782047,0.13265997725195053,1
374.9146995755643,0.5821174731580117,0
374.71560414466563,3.1708423589220094,1
377.65629218224996,1.1666509502737175,1
378.00898502197407,1.0498141226468432,1
379.013718898594,2.6989749469663837,1
381.52767571368327,1.0630172685344146,1
378.68482699386277,0.46496636582142364,1
378.63570909942274,0.1809525892489738,1
378.5177663735172,0.3645764283871089,1
378.3124553334122,0.26676090949164444,1
378.3680264805147,1.216376208710847,0
378.5326988583439,0.647804300520952,1
379.08007921983733,0.2564300268338021,1
377.6419052662248,0.009330340171661122,1
377.62273194375985,1.6988650791679554,1
379.2553104566115,0.5487246958817784,1
379.72099872989645,0.07346174066836478,1
379.70450399272875,1.3121646643254714,1
380.821877144325,0.37593272967335606,1
380.58002286772677,0.14749041921966927,1
380.5151716758222,1.399006016928003,1
380.49988120860684,4.953332217291709,1
385.3089686874197,0.7561046089166376,0
385.561066120139,1.04987987804583,1
386.4305868688278,1.2816894257525324,1
387.6199325768923,0.1641368621679277,1
386.3637899132645,1.160167009371364,1
386.8863428623919,0.09067776284760873,1
386.5624019495703,1.396125111176855,1
387.0863669026108,0.48456011767201873,1
387.5565351226963,0.3776121310986357,1
387.910883444239,0.3243013233078112,0
387.7223359813538,0.8060843976984069,1
387.8001499394706,0.9354559645840146,1
388.39099041447014,1.172719887792321,1
389.0704019712974,1.0741305375810544,1
389.9735185285598,0.7292908185867106,1
389.8862304528257,1.377705911587433,1
391.2260500568432,0.05611450938458929,1
391.2512731213062,3.093819555576881,1
394.0555355374612,0.1196213447408979,1
393.54158895052404,0.9012291494581086,1
392.5908392610187,3.8030317418697797,1
395.98150081568025,2.7169557632806582,1
398.54282994438523,1.9719441391365138,1
400.3723185375879,0.4547800389292893,1
400.7761864926933,1.4385394257521764,1
402.0433314424028,1.4712731110037711,0
403.37191533588765,0.0699210549081892,1
402.4394559462066,0.040641658632988076,0
402.04909329311874,1.5572724936747744,1
403.26152365304836,0.9903967318852186,1
403.8904007813679,0.5368821564639694,1
404.0819481033702,0.08602402304724645,1
403.9834967904329,0.9572352747019702,1
404.5886841526997,0.3709287421138674,1
403.2587146559843,0.22714842758344628,1
403.36473530563467,0.7687119703500421,1
403.91582385224405,1.005926223442613,1
404.89581892407716,1.142738751651661,0
405.6970639888896,1.1995687882748616,1
405.826656917577,1.873847014572882,0
407.4186299772688,0.09015755563225598,1
406.4383174037941,0.6039864925397237,1
406.3922307685207,0.37003531740146206,1
406.5063683547896,1.3496083199745426,1
407.50512934241823,1.2306611480503702,1
406.4767206407616,0.17892648370485387,1
406.5446638263972,0.7402500307742026,1
406.92913350406934,1.2757034131891385,1
407.88385302805415,0.1357402388801006,1
407.6572684275449,0.3130196911064829,1
407.7715650597609,1.4759140407299676,0
408.7727257880563,1.6456240372299387,1
409.74612021298424,0.06600304809853462,1
409.63433238842777,0.8595599747636902,0
410.28887450535797,0.607332445005792,1
410.01523460255464,0.6923674961156396,1
410.32759540915043,0.4583719844456972,1
410.1691982559204,0.10859341922119509,1
410.0996037774136,1.2829379964047036,1
410.5368140660831,0.7109545648955828,0
411.0180525309725,1.9872525542972812,1
412.44517299238095,0.638213241566358,1
412.2867151261434,0.16261854415462076,1
412.43582935713863,1.9483094092152877,1
414.06235037822535,2.45279967384564,1
414.8084538901787,0.5436403599685813,1
414.9211522603931,0.5382937737054269,1
415.36597267887754,0.31643546145914064,0
415.18659751327596,0.46650283097755746,1
415.16965583467663,2.322186035064426,1
417.48228238179314,1.6313666976426249,1
418.9254343410152,3.0808416233177467,0
421.7421396525424,0.6256645810713505,1
421.62203834297634,1.8633403569933829,1
422.2192477935851,0.8054011690863749,0
422.9924963359572,0.22398284523903622,1
423.14218132916454,0.362275321487455,1
422.9617663437541,0.6234843559586386,1
423.49016510302965,0.679955920769177,1
422.95420583360925,0.21743788944569528,1
422.65620087376715,1.4291276282339471,1
423.4943641988222,0.0063983083403242845,1
423.3734021569305,0.26526553349893184,1
421.83436079541656,1.8299225449092031,1
423.47362330175196,3.0157362688495883,0
425.6959972687381,1.0709110849939754,1
426.6071791794239,1.2990714829817716,1
427.8412680083667,0.7546279580255829,1
428.03142890568654,0.6773306772120593,0
428.4699882463214,5.795657696181329,1
432.3056048123917,0.09764219904260879,1
431.5868532233286,2.275821182451987,1
433.6911103806412,1.2067998289259434,1
434.7283310499807,3.671227772492776,0
437.7734300212441,0.10045811357799495,1
437.6612861778185,1.7145922931959399,0
439.0838431812819,0.8389147960067322,1
439.80989202367874,3.330317983303313,1
442.75348896294776,0.3024450968419998,1
442.9821055978358,1.613530385186185,1
444.11749997118613,1.3293579206475976,1
445.0049092142659,0.31739361700774277,0
445.1834646571262,0.2265400958956257,1
444.90202576964884,0.8787734779285592,1
445.7538397695033,0.17957530802916763,1
445.6667930818264,0.5217392141185062,1
445.9273298839729,3.342024794721228,1
447.9024237008871,0.36861410176155446,1
447.2175302041949,0.12773514491994886,1
445.6843396600019,1.1585369674066306,1
446.2007952802779,1.1936198589456684,0
447.2981899334913,1.807430120951622,1
448.03604562631676,0.09564442983012482,1
448.03502587662007,0.43965718466117215,1
447.21409597139024,1.130670847595851,1
448.00278815322804,4.675230098837013,0
451.3759048581735,0.5181729266241014,1
450.84733526735704,1.378637538381392,1
452.22131761782197,0.6199771102974582,1
452.42167401429293,0.15058226667863606,0
452.5155035436717,1.7741494315160924,1
452.2525617292151,0.14008451757251852,1
452.0007814379884,0.4655969430707343,1
452.12585560988754,1.0347506032123015,1
451.7657550348341,0.2995126483516304,1
451.1131626914436,0.022041317687992276,0
450.82811504992105,2.3278627164860657,1
452.4889030502339,0.13787400699377358,1
451.9188480100103,1.7681768024528761,1
452.55030404250937,0.043634611942090604,1
451.7167362180605,0.18390986796746536,1
451.758105301902,1.7242058815941543,1
452.7815936776935,0.029925631305399457,1
452.7794503646712,0.18971749363008436,1
452.9062587658221,0.20721005843406215,1
452.93024588922486,2.149210133047896,0
454.81950886799933,0.9654193940480493,1
455.43582782632336,0.3497066546719122,1
454.65807303283316,0.8000392355455808,0
455.28330686280515,0.32819298680550446,1
455.1347300717837,0.2224660392106093,1
455.23352370869947,0.7461557520424622,1
455.9079931845841,1.6203375116941845,1
457.4451938497925,4.547242445633891,1
461.30379903985033,0.44490073570050087,1
461.2833287651589,0.6629662135351098,1
461.62807402695586,0.6979451836774414,1
461.94044572742234,0.19822641965923865,1
461.9965179759335,0.24720597848178505,1
461.54100666904503,1.5075055321014255,0
463.00785146417655,4.771381031708264,1
467.363982451775,1.4560396661151178,1
468.7881484087888,3.6488844920572516,1
472.04038420001916,1.0696296369603868,1
473.02884119917223,1.6943705148938224,1
474.52437570909257,0.05753235464969308,1
474.2145675775008,0.2477072668309447,1
474.0247632119068,1.5964757226731419,1
474.79430342505003,1.827732316800355,1
476.3168982935431,0.19370656180705714,1
476.48086954651205,1.6409813433498017,1
477.47947618845103,2.453175499621599,0
479.68060360439426,1.2058438982356023,1
480.0388046304189,0.8292108894398229,1
480.8448417984048,0.20854274489429986,1
480.8421840361897,2.133909215590544,1
482.943151586159,0.36969226301392194,1
480.7444332286667,0.09459355117995984,1
480.3199659046128,0.24693552614288944,1
480.2942257293623,0.0006837300739744738,1
477.82412634601866,0.224975707878664,1
477.8080804513394,1.2620880264344294,1
478.8346499692287,1.8597219987987714,1
480.12037034367796,0.022156549767574592,1
479.6004790038133,2.491618896370436,1
481.7045935102311,1.8739302088206058,1
483.0485382823871,3.232943063029581,1
485.89618801204045,2.845989238302766,1
488.6162190925327,0.10650802955645167,1
488.7209874516705,0.14670541174863586,1
488.8561939833344,2.969938453394782,1
491.6489628934233,3.235566857602559,1
494.324867303693,0.19140589992085938,1
494.12315341994315,1.182734601075071,1
495.1637028807688,1.5464245815999342,1
496.49768136214,0.8890407963722762,1
497.2254820574109,0.36647023194157524,1
496.2063745253951,0.13621884599284495,1
495.6162620296968,2.971783434495325,1
497.98055173094684,0.4969250645524169,1
498.2201726185183,3.357676512663703,0
501.44434106634793,0.92228030221901,1
502.2441381380752,3.4274906072403337,1
504.6750693213029,0.8336749822071998,1
505.33801757640646,0.15157127220123165,1
504.64375957483827,0.2718033757368191,1
504.72224241540175,0.1837875309110213,1
504.72643057246853,0.09291167235154812,1
504.742031596283,1.0191618151441133,1
505.2214760951573,0.5917283043423751,1
505.7817570565551,0.287070077272744,0
504.58554370874504,0.29659896543005737,1
504.390402107574,0.0012819788785760648,1
504.1130742464966,1.3189516298277704,1
505.0898124322952,2.158935045949146,1
505.45576227162485,0.4759614615737057,1
505.6955524010645,0.10694906522052405,1
